1	1899	DIVORCES	DIVORCES	8.67510223
1	15745	TIME	TIME	8.67510223
1	1990	SHE	SHE	5.12971497
1	28276	BREAD	BREAD	8.67510223
1	2212	GIRLS	GIRLS	8.67510223
1	19441	MEN	MEN	8.67510223
1	4382	CECILY	CECILY	4.79324293
1	11806	HE	HE	4.25424623
1	3062	THIS	THIS	4.48786116
1	29308	LET	LET	6.31144524
1	21040	WOULD	WOULD	8.67510223
1	2926	MORE	MORE	7.53771973
1	4047	NOW	NOW	5.48639011
1	2696	HOWEVER	HOWEVER	5.35285854
1	25653	ISN	ISN	8.67510223
1	21425	AFTER	AFTER	8.67510223
1	4921	MODERN	MODERN	7.53771973
1	3144	CHARMING	CHARMING	7.53771973
1	4301	OLD	OLD	8.67510223
1	3159	LIVES	LIVES	8.67510223
1	3171	JUST	JUST	8.67510223
1	15800	SURELY	SURELY	8.67510223
1	10313	AN	AN	6.7797308
1	29453	EVERY	EVERY	7.53771973
1	18362	UNCLE	UNCLE	5.48639011
1	9406	JACK	JACK	6.7797308
1	3534	BESIDES	BESIDES	5.23507547
1	11699	OR	OR	8.67510223
1	14575	GO	GO	8.67510223
1	4055	TELL	TELL	7.53771973
1	4130	BUNBURYIST	BUNBURYIST	8.67510223
1	8499	PRAY	PRAY	5.48639011
1	31612	HIS	HIS	6.7797308
1	8701	MISS	MISS	4.94739342
1	31703	COULD	COULD	8.67510223
1	34620	UNDER	UNDER	8.67510223
1	7837	HEALTH	HEALTH	8.67510223
1	21487	BROTHER	BROTHER	8.67510223
1	4994	LITERARY	LITERARY	8.67510223
1	5262	BUNBURY	BUNBURY	6.7797308
1	8524	WHENEVER	WHENEVER	8.67510223
1	13338	RELATIONS	RELATIONS	8.67510223
1	5737	INDEED	INDEED	5.23507547
1	8829	EVEN	EVEN	7.53771973
1	14431	WOMEN	WOMEN	8.67510223
1	35279	LONDON	LONDON	8.67510223
1	31545	THEIR	THEIR	8.67510223
1	10809	WHICH	WHICH	7.53771973
1	22248	THREE	THREE	7.53771973
1	19983	NONE	NONE	8.67510223
1	8363	FRENCH	FRENCH	8.67510223
1	6498	AH	AH	5.35285854
1	8854	WE	WE	4.94739342
1	20979	POOR	POOR	8.67510223
1	36688	TWENTY	TWENTY	8.67510223
1	31980	SIT	SIT	8.67510223
1	7078	THANKS	THANKS	7.53771973
1	8649	MAMMA	MAMMA	8.67510223
1	37881	CANNOT	CANNOT	8.67510223
1	27875	SHALL	SHALL	8.67510223
1	7495	FORTUNATELY	FORTUNATELY	7.53771973
1	7755	NOR	NOR	8.67510223
1	7801	ILLNESS	ILLNESS	8.67510223
1	25858	SOMETHING	SOMETHING	8.67510223
1	24781	PARTICULARLY	PARTICULARLY	8.67510223
1	14922	WHATEVER	WHATEVER	7.53771973
1	19741	STILL	STILL	8.67510223
1	33823	KINDLY	KINDLY	8.67510223
1	14854	FEW	FEW	7.53771973
1	18429	COULDN	COULDN	6.7797308
1	9255	PERSONALLY	PERSONALLY	7.53771973
1	13950	LOTS	LOTS	8.67510223
1	28303	HAND	HAND	8.67510223
1	15848	ESPECIALLY	ESPECIALLY	8.67510223
1	10143	RISE	RISE	8.67510223
1	10215	FINISHED	FINISHED	8.67510223
1	10238	PARDON	PARDON	8.67510223
1	10418	WHILE	WHILE	8.67510223
1	37937	MOTHER	MOTHER	8.67510223
1	16285	IDLE	IDLE	8.67510223
1	35942	EVERYTHING	EVERYTHING	8.67510223
1	10862	IGNORANCE	IGNORANCE	8.67510223
1	11631	BOTH	BOTH	7.53771973
1	19052	BECAUSE	BECAUSE	8.67510223
1	18995	MIGHT	MIGHT	8.67510223
1	20839	OUR	OUR	7.53771973
1	13459	UPON	UPON	7.53771973
1	13636	EVERYBODY	EVERYBODY	8.67510223
1	33673	PRETTY	PRETTY	8.67510223
1	35068	EIGHTEEN	EIGHTEEN	8.67510223
1	15676	NOBODY	NOBODY	8.67510223
1	15683	GARDEN	GARDEN	8.67510223
1	15755	BASKET	BASKET	8.67510223
1	15966	CHILD	CHILD	8.67510223
1	16088	SOMETIMES	SOMETIMES	8.67510223
1	16719	MEMORY	MEMORY	8.67510223
1	19677	DR	DR	7.53771973
1	38115	CHASUBLE	CHASUBLE	8.67510223
1	17772	HORRID	HORRID	7.53771973
1	19571	MATURITY	MATURITY	8.67510223
1	19588	RIPENESS	RIPENESS	8.67510223
1	19625	PERHAPS	PERHAPS	7.53771973
1	19974	CHARITY	CHARITY	8.67510223
1	20814	SPRINKLING	SPRINKLING	8.67510223
1	25465	CONSIDERING	CONSIDERING	8.67510223
1	22305	MERRIMAN	MERRIMAN	8.67510223
1	23720	HOPELESSLY	HOPELESSLY	8.67510223
1	24118	WORN	WORN	8.67510223
1	26078	OUTSIDE	OUTSIDE	8.67510223
1	26762	DISLOYALTY	DISLOYALTY	8.67510223
1	27163	DEAREST	DEAREST	8.67510223
1	28251	SUGAR	SUGAR	8.67510223
1	28267	CAKE	CAKE	7.53771973
1	38050	MONCRIEFF	MONCRIEFF	8.67510223
1	33932	STYLE	STYLE	8.67510223
1	31987	HESITATION	HESITATION	8.67510223
1	32033	APPRISED	APPRISED	8.67510223
1	32976	UNTIL	UNTIL	8.67510223
1	33223	MARKBY	MARKBY	7.53771973
1	35266	THIRTY	THIRTY	8.67510223
1	33544	GOODBYE	GOODBYE	8.67510223
1	34712	CONTINUING	CONTINUING	8.67510223
1	37522	EXAMINE	EXAMINE	8.67510223
1	38821	LIEUTENANT	LIEUTENANT	8.67510223
0	2	MORNING	MORNING	7.73175859
0	4	ROOM	ROOM	6.84385014
0	7	IN	IN	3.84776378
0	11	ALGERNON	ALGERNON	6.30995321
0	15	S	S	5.71180487
0	19	FLAT	FLAT	9.6184082
0	26	HALF	HALF	7.30024529
0	30	MOON	MOON	9.5580616
0	34	STREET	STREET	8.43367481
0	38	THE	THE	4.28170061
0	42	IS	IS	4.40626621
0	46	LUXURIOUSLY	LUXURIOUSLY	9.55032063
0	50	AND	AND	4.24301863
0	54	ARTISTICALLY	ARTISTICALLY	9.59175873
0	58	FURNISHED	FURNISHED	9.52221107
0	62	SOUND	SOUND	9.61900616
0	65	OF	OF	3.5857451
0	69	A	A	4.22977638
0	73	PIANO	PIANO	8.87496758
0	80	HEARD	HEARD	8.2757473
0	90	ADJOINING	ADJOINING	9.61860752
0	97	DID	DID	6.58554411
0	99	YOU	YOU	3.90807629
0	102	HEAR	HEAR	8.14300823
0	106	WHAT	WHAT	5.63729668
0	110	I	I	3.76694059
0	114	WAS	WAS	5.81462765
0	118	PLAYING	PLAYING	9.54683304
0	122	LANE	LANE	7.30202103
0	127	DIDN	DIDN	7.84059715
0	130	T	T	5.48211145
0	134	THINK	THINK	7.36707783
0	138	IT	IT	4.45934963
0	142	POLITE	POLITE	9.58724594
0	146	TO	TO	3.29474425
0	150	LISTEN	LISTEN	8.81482506
0	154	SIR	SIR	6.63501215
0	158	M	M	10.0883837
0	161	SORRY	SORRY	7.93785429
0	165	FOR	FOR	4.58257341
0	169	THAT	THAT	4.10500956
0	176	YOUR	YOUR	5.2774334
0	180	SAKE	SAKE	8.06850052
0	184	DON	DON	6.76171064
0	190	PLAY	PLAY	8.21003056
0	194	ACCURATELY	ACCURATELY	8.92671204
0	198	ANY	ANY	5.6913619
0	202	ONE	ONE	5.07880211
0	206	CAN	CAN	6.22057295
0	215	BUT	BUT	5.8935194
0	225	WITH	WITH	5.11549377
0	229	WONDERFUL	WONDERFUL	7.70234632
0	233	EXPRESSION	EXPRESSION	8.47552586
0	237	AS	AS	5.0123558
0	239	FAR	FAR	7.69631958
0	253	CONCERNED	CONCERNED	8.60450649
0	257	SENTIMENT	SENTIMENT	9.52638626
0	264	MY	MY	4.88342476
0	268	FORTE	FORTE	8.91636944
0	272	KEEP	KEEP	7.78085947
0	275	SCIENCE	SCIENCE	8.40306759
0	282	LIFE	LIFE	6.69278145
0	287	SPEAKING	SPEAKING	8.43716335
0	305	HAVE	HAVE	5.64405489
0	312	GOT	GOT	7.19525957
0	319	CUCUMBER	CUCUMBER	8.0937252
0	323	SANDWICHES	SANDWICHES	8.4459343
0	327	CUT	CUT	9.51639938
0	334	LADY	LADY	6.25738192
0	338	BRACKNELL	BRACKNELL	8.3519268
0	342	OH	OH	9.7065382
0	344	BY	BY	5.95902538
0	348	WAY	WAY	7.38037539
0	358	SEE	SEE	7.01615429
0	362	FROM	FROM	6.04303789
0	369	BOOK	BOOK	8.89849091
0	376	ON	ON	5.26946974
0	380	THURSDAY	THURSDAY	8.60957432
0	384	NIGHT	NIGHT	8.27207565
0	388	WHEN	WHEN	6.4645834
0	392	LORD	LORD	7.52448845
0	396	SHOREMAN	SHOREMAN	9.49389362
0	403	MR	MR	5.43110323
0	407	WORTHING	WORTHING	7.90924597
0	411	WERE	WERE	7.04898167
0	415	DINING	DINING	8.33303452
0	422	ME	ME	5.12451363
0	426	EIGHT	EIGHT	8.16166019
0	430	BOTTLES	BOTTLES	9.14295292
0	437	CHAMPAGNE	CHAMPAGNE	8.72763729
0	441	ARE	ARE	5.48348427
0	445	ENTERED	ENTERED	9.55067062
0	452	HAVING	HAVING	8.05226135
0	456	BEEN	BEEN	6.21708822
0	460	CONSUMED	CONSUMED	9.4826746
0	464	YES	YES	8.14677048
0	479	PINT	PINT	8.86477661
0	483	WHY	WHY	7.12902164
0	493	AT	AT	4.6520586
0	500	BACHELOR	BACHELOR	9.56162167
0	507	ESTABLISHMENT	ESTABLISHMENT	9.62548351
0	514	SERVANTS	SERVANTS	9.64034081
0	518	INVARIABLY	INVARIABLY	8.82795811
0	522	DRINK	DRINK	8.87690353
0	532	ASK	ASK	8.16383266
0	535	MERELY	MERELY	7.43861485
0	542	INFORMATION	INFORMATION	8.85469818
0	546	ATTRIBUTE	ATTRIBUTE	9.54881477
0	558	SUPERIOR	SUPERIOR	9.61765671
0	562	QUALITY	QUALITY	9.49326992
0	571	WINE	WINE	8.87356472
0	580	OFTEN	OFTEN	7.06791544
0	584	OBSERVED	OBSERVED	9.5900898
0	594	MARRIED	MARRIED	6.76646519
0	598	HOUSEHOLDS	HOUSEHOLDS	9.4674902
0	610	RARELY	RARELY	8.64654922
0	619	FIRST	FIRST	7.58234167
0	623	RATE	RATE	21.0898666
0	627	BRAND	BRAND	9.28489399
0	632	MARRIAGE	MARRIAGE	7.57377815
0	635	SO	SO	5.55876923
0	639	DEMORALISING	DEMORALISING	9.56859016
0	649	BELIEVE	BELIEVE	8.40357018
0	661	VERY	VERY	5.64549828
0	665	PLEASANT	PLEASANT	7.93933439
0	669	STATE	STATE	7.72185993
0	676	HAD	HAD	6.38065004
0	683	LITTLE	LITTLE	6.94623995
0	687	EXPERIENCE	EXPERIENCE	9.10809326
0	697	MYSELF	MYSELF	6.65213394
0	701	UP	UP	6.29370308
0	710	PRESENT	PRESENT	8.74285126
0	714	ONLY	ONLY	7.06987524
0	724	ONCE	ONCE	8.15402317
0	734	CONSEQUENCE	CONSEQUENCE	9.55589104
0	743	MISUNDERSTANDING	MISUNDERSTANDING	8.86558628
0	747	BETWEEN	BETWEEN	7.72765112
0	759	YOUNG	YOUNG	6.50509024
0	763	PERSON	PERSON	8.02284527
0	767	KNOW	KNOW	7.12165117
0	777	AM	AM	18.3064861
0	781	MUCH	MUCH	6.51673365
0	785	INTERESTED	INTERESTED	8.1480484
0	795	FAMILY	FAMILY	8.08608341
0	805	NO	NO	5.88616085
0	814	NOT	NOT	5.47145653
0	823	INTERESTING	INTERESTING	8.44236279
0	827	SUBJECT	SUBJECT	20.8028526
0	831	NEVER	NEVER	6.11896229
0	844	NATURAL	NATURAL	8.86819077
0	852	SURE	SURE	7.11174202
0	856	WILL	WILL	6.09629679
0	859	DO	DO	5.97018814
0	866	THANK	THANK	8.52347946
0	881	VIEWS	VIEWS	8.16202259
0	891	SEEM	SEEM	7.09316635
0	895	SOMEWHAT	SOMEWHAT	7.61563873
0	899	LAX	LAX	9.56561756
0	903	REALLY	REALLY	6.52229548
0	905	IF	IF	5.52650785
0	911	LOWER	LOWER	9.62857723
0	915	ORDERS	ORDERS	8.83516407
0	924	SET	SET	8.82770729
0	928	US	US	6.70429897
0	935	GOOD	GOOD	6.34787273
0	939	EXAMPLE	EXAMPLE	9.5886116
0	949	EARTH	EARTH	20.5518703
0	959	USE	USE	8.4436264
0	966	THEM	THEM	6.47748327
0	970	THEY	THEY	6.80881357
0	980	CLASS	CLASS	8.68848228
0	990	ABSOLUTELY	ABSOLUTELY	7.6732192
0	997	SENSE	SENSE	7.60362101
0	1004	MORAL	MORAL	7.81744099
0	1008	RESPONSIBILITY	RESPONSIBILITY	8.89601707
0	1013	ERNEST	ERNEST	6.31093884
0	1019	HOW	HOW	6.91605139
0	1029	DEAR	DEAR	6.12423611
0	1037	BRINGS	BRINGS	9.56270027
0	1048	TOWN	TOWN	7.78918028
0	1052	PLEASURE	PLEASURE	7.26243353
0	1058	ELSE	ELSE	7.9682188
0	1061	SHOULD	SHOULD	6.58322954
0	1065	BRING	BRING	8.41215801
0	1072	ANYWHERE	ANYWHERE	7.95031357
0	1076	EATING	EATING	7.57344007
0	1080	USUAL	USUAL	9.40502548
0	1089	ALGY	ALGY	7.10043287
0	1093	CUSTOMARY	CUSTOMARY	9.5507021
0	1103	SOCIETY	SOCIETY	8.07247066
0	1110	TAKE	TAKE	7.41670942
0	1114	SOME	SOME	5.79131746
0	1118	SLIGHT	SLIGHT	8.78842354
0	1122	REFRESHMENT	REFRESHMENT	9.53751087
0	1129	FIVE	FIVE	7.25176907
0	1133	O	O	9.62449169
0	1137	CLOCK	CLOCK	9.50927925
0	1141	WHERE	WHERE	7.76568365
0	1150	SINCE	SINCE	7.69350147
0	1154	LAST	LAST	8.10431671
0	1163	COUNTRY	COUNTRY	20.10993
0	1178	THERE	THERE	5.64041662
0	1197	AMUSES	AMUSES	9.15184021
0	1201	ONESELF	ONESELF	9.48234653
0	1213	OTHER	OTHER	6.87296581
0	1217	PEOPLE	PEOPLE	6.35150194
0	1223	EXCESSIVELY	EXCESSIVELY	8.63717842
0	1227	BORING	BORING	9.46021652
0	1231	WHO	WHO	6.02902651
0	1246	AMUSE	AMUSE	8.83749294
0	1250	NEIGHBOURS	NEIGHBOURS	8.44565296
0	1257	NICE	NICE	7.80344391
0	1268	PART	PART	7.80954456
0	1275	SHROPSHIRE	SHROPSHIRE	8.1467514
0	1280	SPEAK	SPEAK	7.28514528
0	1294	IMMENSELY	IMMENSELY	8.8742466
0	1300	MUST	MUST	7.36105871
0	1319	COUNTY	COUNTY	8.87795067
0	1333	COURSE	COURSE	19.6310806
0	1337	ALL	ALL	5.82504225
0	1340	THESE	THESE	7.29904842
0	1344	CUPS	CUPS	9.59746647
0	1352	SUCH	SUCH	6.65244484
0	1355	RECKLESS	RECKLESS	8.80816841
0	1359	EXTRAVAGANCE	EXTRAVAGANCE	8.8660574
0	1378	COMING	COMING	8.03386402
0	1385	TEA	TEA	6.99468946
0	1391	AUNT	AUNT	6.19215107
0	1395	AUGUSTA	AUGUSTA	7.57947588
0	1402	GWENDOLEN	GWENDOLEN	5.96060991
0	1406	PERFECTLY	PERFECTLY	6.84864283
0	1409	DELIGHTFUL	DELIGHTFUL	8.0023737
0	1424	WELL	WELL	6.78076744
0	1435	AFRAID	AFRAID	8.72345924
0	1444	WON	WON	7.06265736
0	1451	QUITE	QUITE	5.84934616
0	1455	APPROVE	APPROVE	8.16275883
0	1465	BEING	BEING	6.87741756
0	1469	HERE	HERE	6.22842264
0	1473	MAY	MAY	6.47100401
0	1484	FELLOW	FELLOW	20.5511799
0	1496	FLIRT	FLIRT	8.42684078
0	1512	DISGRACEFUL	DISGRACEFUL	8.46399212
0	1516	ALMOST	ALMOST	7.78393221
0	1523	BAD	BAD	7.18431902
0	1537	FLIRTS	FLIRTS	8.86946583
0	1551	LOVE	LOVE	6.91178513
0	1560	COME	COME	6.88187122
0	1570	EXPRESSLY	EXPRESSLY	9.5097208
0	1577	PROPOSE	PROPOSE	7.51337099
0	1584	HER	HER	6.00458717
0	1588	THOUGHT	THOUGHT	9.69094849
0	1611	CALL	CALL	6.894835
0	1618	BUSINESS	BUSINESS	7.44006205
0	1622	UTTERLY	UTTERLY	8.86768055
0	1625	UNROMANTIC	UNROMANTIC	9.55279255
0	1645	ANYTHING	ANYTHING	6.61865759
0	1649	ROMANTIC	ROMANTIC	7.76854038
0	1656	PROPOSING	PROPOSING	8.86160564
0	1669	BE	BE	6.14254522
0	1684	NOTHING	NOTHING	6.73887205
0	1691	ABOUT	ABOUT	5.43621683
0	1698	DEFINITE	DEFINITE	8.30089855
0	1702	PROPOSAL	PROPOSAL	8.88777828
0	1714	ACCEPTED	ACCEPTED	8.80869675
0	1719	USUALLY	USUALLY	9.31102848
0	1730	THEN	THEN	7.48371458
0	1734	EXCITEMENT	EXCITEMENT	9.63725662
0	1743	OVER	OVER	6.98938131
0	1749	ESSENCE	ESSENCE	9.54652119
0	1756	ROMANCE	ROMANCE	9.17221832
0	1763	UNCERTAINTY	UNCERTAINTY	9.5503006
0	1768	EVER	EVER	6.36701679
0	1774	GET	GET	7.01686907
0	1784	LL	LL	8.99359894
0	1788	CERTAINLY	CERTAINLY	6.78850126
0	1792	TRY	TRY	7.98088169
0	1799	FORGET	FORGET	8.84208012
0	1806	FACT	FACT	19.6398296
0	1813	DOUBT	DOUBT	9.01982689
0	1829	DIVORCE	DIVORCE	9.61900616
0	1832	COURT	COURT	8.42632389
0	1839	SPECIALLY	SPECIALLY	8.2803936
0	1843	INVENTED	INVENTED	8.50753307
0	1853	WHOSE	WHOSE	7.34927034
0	1857	MEMORIES	MEMORIES	9.60563374
0	1867	CURIOUSLY	CURIOUSLY	8.87382984
0	1871	CONSTITUTED	CONSTITUTED	9.5610466
0	1885	SPECULATING	SPECULATING	9.556633
0	1898	DIVORCES	DIVORCES	9.53133583
0	1902	MADE	MADE	7.38956356
0	1909	HEAVEN	HEAVEN	8.85019684
0	1913	PLEASE	PLEASE	8.12507248
0	1922	TOUCH	TOUCH	8.8308363
0	1934	ORDERED	ORDERED	8.84075737
0	1970	TIME	TIME	6.75914526
0	1981	DIFFERENT	DIFFERENT	8.13204384
0	1985	MATTER	MATTER	8.39954567
0	1989	SHE	SHE	6.36294651
0	2001	BREAD	BREAD	7.55129623
0	2008	BUTTER	BUTTER	20.9227791
0	2028	DEVOTED	DEVOTED	9.55062771
0	2057	TOO	TOO	6.99592209
0	2069	NEED	NEED	8.44692993
0	2076	EAT	EAT	7.61893129
0	2092	GOING	GOING	7.05389357
0	2109	BEHAVE	BEHAVE	8.56890583
0	2126	ALREADY	ALREADY	7.40037775
0	2168	SAY	SAY	6.87556028
0	2182	PLACE	PLACE	6.71368694
0	2186	GIRLS	GIRLS	8.43447781
0	2193	MARRY	MARRY	7.2167635
0	2200	MEN	MEN	7.09823561
0	2219	RIGHT	RIGHT	7.06377459
0	2227	NONSENSE	NONSENSE	7.85393238
0	2232	GREAT	GREAT	7.9709897
0	2236	TRUTH	TRUTH	9.09717464
0	2240	ACCOUNTS	ACCOUNTS	8.16354561
0	2249	EXTRAORDINARY	EXTRAORDINARY	8.35702419
0	2253	NUMBER	NUMBER	8.16228199
0	2260	BACHELORS	BACHELORS	9.57590199
0	2270	SEES	SEES	9.5717783
0	2285	SECOND	SECOND	9.51671124
0	2298	GIVE	GIVE	7.33240128
0	2305	CONSENT	CONSENT	8.29525185
0	2319	COUSIN	COUSIN	7.33404589
0	2323	BEFORE	BEFORE	6.85748243
0	2329	ALLOW	ALLOW	7.28060246
0	2357	CLEAR	CLEAR	8.79191875
0	2367	WHOLE	WHOLE	20.8030777
0	2371	QUESTION	QUESTION	8.15369987
0	2378	CECILY	CECILY	5.84774399
0	2382	MEAN	MEAN	8.13993454
0	2409	NAME	NAME	7.12283039
0	2424	CIGARETTE	CIGARETTE	7.86623621
0	2428	CASE	CASE	7.21875525
0	2437	LEFT	LEFT	7.27459383
0	2446	SMOKING	SMOKING	8.92589569
0	2462	HE	HE	5.45075607
0	2466	DINED	DINED	8.83932495
0	2500	THIS	THIS	5.61238527
0	2507	WISH	WISH	7.66834164
0	2513	GOODNESS	GOODNESS	8.58790016
0	2522	LET	LET	7.24356651
0	2534	WRITING	WRITING	9.4832325
0	2538	FRANTIC	FRANTIC	8.8102951
0	2542	LETTERS	LETTERS	8.18685055
0	2549	SCOTLAND	SCOTLAND	9.53123856
0	2553	YARD	YARD	9.50377464
0	2567	NEARLY	NEARLY	7.88245201
0	2571	OFFERING	OFFERING	8.90154552
0	2578	LARGE	LARGE	8.86113834
0	2582	REWARD	REWARD	9.03882694
0	2593	WOULD	WOULD	6.19098854
0	2597	OFFER	OFFER	8.25319672
0	2604	HAPPEN	HAPPEN	9.13523865
0	2612	MORE	MORE	6.09748507
0	2616	THAN	THAN	7.17743874
0	2623	HARD	HARD	7.72718525
0	2642	NOW	NOW	6.4839077
0	2652	THING	THING	7.07763386
0	2659	FOUND	FOUND	8.00617599
0	2670	RATHER	RATHER	7.90780115
0	2695	HOWEVER	HOWEVER	8.04897594
0	2699	MAKES	MAKES	7.60363054
0	2719	LOOK	LOOK	7.21054554
0	2729	INSCRIPTION	INSCRIPTION	9.61766052
0	2733	INSIDE	INSIDE	8.82216072
0	2740	FIND	FIND	8.09341812
0	2750	ISN	ISN	7.14259148
0	2757	YOURS	YOURS	8.14054203
0	2761	AFTER	AFTER	6.3185482
0	2776	MINE	MINE	8.12601471
0	2781	SEEN	SEEN	7.93948746
0	2797	HUNDRED	HUNDRED	8.81588364
0	2801	TIMES	TIMES	8.86397171
0	2818	WHATSOEVER	WHATSOEVER	8.62038803
0	2825	READ	READ	7.61974144
0	2835	WRITTEN	WRITTEN	8.28552723
0	2842	UNGENTLEMANLY	UNGENTLEMANLY	9.54678822
0	2857	PRIVATE	PRIVATE	8.86075497
0	2870	ABSURD	ABSURD	7.78921604
0	2888	FAST	FAST	8.860569
0	2892	RULE	RULE	9.56416798
0	2919	SHOULDN	SHOULDN	8.41739368
0	2934	MODERN	MODERN	7.54025364
0	2938	CULTURE	CULTURE	9.21638298
0	2942	DEPENDS	DEPENDS	7.91401243
0	2961	AWARE	AWARE	8.07386112
0	2983	DISCUSS	DISCUSS	9.52782154
0	2999	SORT	SORT	8.33491707
0	3014	TALK	TALK	7.28336382
0	3027	SIMPLY	SIMPLY	8.10552216
0	3030	WANT	WANT	7.18007231
0	3040	BACK	BACK	6.89076996
0	3092	SAID	SAID	7.05369616
0	3129	HAPPENS	HAPPENS	9.55669403
0	3143	CHARMING	CHARMING	7.88929558
0	3145	OLD	OLD	6.69341993
0	3158	LIVES	LIVES	7.99704838
0	3162	TUNBRIDGE	TUNBRIDGE	9.28453636
0	3166	WELLS	WELLS	9.24715805
0	3170	JUST	JUST	6.83033943
0	3191	DOES	DOES	6.64703035
0	3201	HERSELF	HERSELF	8.30712414
0	3244	FONDEST	FONDEST	9.10593796
0	3267	AUNTS	AUNTS	9.15159225
0	3273	TALL	TALL	8.43854141
0	3296	SURELY	SURELY	7.89462471
0	3300	AN	AN	5.61256886
0	3312	ALLOWED	ALLOWED	8.73862267
0	3319	DECIDE	DECIDE	9.53237057
0	3339	EVERY	EVERY	7.32594919
0	3352	EXACTLY	EXACTLY	7.83492279
0	3356	LIKE	LIKE	6.0360527
0	3405	UNCLE	UNCLE	6.85818052
0	3420	JACK	JACK	6.88145876
0	3430	OBJECTION	OBJECTION	8.87394905
0	3437	ADMIT	ADMIT	8.30214214
0	3455	SMALL	SMALL	7.86536741
0	3483	SIZE	SIZE	9.54473591
0	3501	OWN	OWN	7.74947596
0	3505	NEPHEW	NEPHEW	8.53451824
0	3525	MAKE	MAKE	6.86694098
0	3529	OUT	OUT	6.21991396
0	3533	BESIDES	BESIDES	11.1981936
0	3573	ALWAYS	ALWAYS	6.04268742
0	3577	TOLD	TOLD	6.98005915
0	3593	INTRODUCED	INTRODUCED	8.77807426
0	3614	ANSWER	ANSWER	8.16602993
0	3647	MOST	MOST	7.1800952
0	3651	EARNEST	EARNEST	8.89812756
