1	28276	BREAD	BREAD	8.67510223
1	2212	GIRLS	GIRLS	8.67510223
1	19441	MEN	MEN	8.67510223
1	4382	CECILY	CECILY	4.79324293
1	11806	HE	HE	4.25424623
1	3062	THIS	THIS	4.48786116
1	29308	LET	LET	6.31144524
1	21040	WOULD	WOULD	8.67510223
1	2926	MORE	MORE	7.53771973
1	4047	NOW	NOW	5.48639011
1	2696	HOWEVER	HOWEVER	5.35285854
1	25653	ISN	ISN	8.67510223
1	21425	AFTER	AFTER	8.67510223
1	4921	MODERN	MODERN	7.53771973
1	3144	CHARMING	CHARMING	7.53771973
1	4301	OLD	OLD	8.67510223
1	3159	LIVES	LIVES	8.67510223
1	3171	JUST	JUST	8.67510223
1	15800	SURELY	SURELY	8.67510223
1	10313	AN	AN	6.7797308
1	29453	EVERY	EVERY	7.53771973
1	18362	UNCLE	UNCLE	5.48639011
1	9406	JACK	JACK	6.7797308
1	3534	BESIDES	BESIDES	5.23507547
1	11699	OR	OR	8.67510223
1	14575	GO	GO	8.67510223
1	4055	TELL	TELL	7.53771973
1	4130	BUNBURYIST	BUNBURYIST	8.67510223
1	8499	PRAY	PRAY	5.48639011
1	31612	HIS	HIS	6.7797308
1	8701	MISS	MISS	4.94739342
1	31703	COULD	COULD	8.67510223
1	34620	UNDER	UNDER	8.67510223
1	7837	HEALTH	HEALTH	8.67510223
1	21487	BROTHER	BROTHER	8.67510223
1	4994	LITERARY	LITERARY	8.67510223
1	5262	BUNBURY	BUNBURY	6.7797308
1	8524	WHENEVER	WHENEVER	8.67510223
1	13338	RELATIONS	RELATIONS	8.67510223
1	5737	INDEED	INDEED	5.23507547
1	8829	EVEN	EVEN	7.53771973
1	14431	WOMEN	WOMEN	8.67510223
1	35279	LONDON	LONDON	8.67510223
1	31545	THEIR	THEIR	8.67510223
1	10809	WHICH	WHICH	7.53771973
1	22248	THREE	THREE	7.53771973
1	19983	NONE	NONE	8.67510223
1	8363	FRENCH	FRENCH	8.67510223
1	6498	AH	AH	5.35285854
1	8854	WE	WE	4.94739342
1	20979	POOR	POOR	8.67510223
1	36688	TWENTY	TWENTY	8.67510223
1	31980	SIT	SIT	8.67510223
1	7078	THANKS	THANKS	7.53771973
1	8649	MAMMA	MAMMA	8.67510223
1	37881	CANNOT	CANNOT	8.67510223
1	27875	SHALL	SHALL	8.67510223
1	7495	FORTUNATELY	FORTUNATELY	7.53771973
1	7755	NOR	NOR	8.67510223
1	7801	ILLNESS	ILLNESS	8.67510223
1	25858	SOMETHING	SOMETHING	8.67510223
1	24781	PARTICULARLY	PARTICULARLY	8.67510223
1	14922	WHATEVER	WHATEVER	7.53771973
1	19741	STILL	STILL	8.67510223
1	33823	KINDLY	KINDLY	8.67510223
1	14854	FEW	FEW	7.53771973
1	18429	COULDN	COULDN	6.7797308
1	9255	PERSONALLY	PERSONALLY	7.53771973
1	13950	LOTS	LOTS	8.67510223
1	28303	HAND	HAND	8.67510223
1	15848	ESPECIALLY	ESPECIALLY	8.67510223
1	10143	RISE	RISE	8.67510223
1	10215	FINISHED	FINISHED	8.67510223
1	10238	PARDON	PARDON	8.67510223
1	10418	WHILE	WHILE	8.67510223
1	37937	MOTHER	MOTHER	8.67510223
1	16285	IDLE	IDLE	8.67510223
1	35942	EVERYTHING	EVERYTHING	8.67510223
1	10862	IGNORANCE	IGNORANCE	8.67510223
1	11631	BOTH	BOTH	7.53771973
1	19052	BECAUSE	BECAUSE	8.67510223
1	18995	MIGHT	MIGHT	8.67510223
1	20839	OUR	OUR	7.53771973
1	13459	UPON	UPON	7.53771973
1	13636	EVERYBODY	EVERYBODY	8.67510223
1	33673	PRETTY	PRETTY	8.67510223
1	35068	EIGHTEEN	EIGHTEEN	8.67510223
1	15676	NOBODY	NOBODY	8.67510223
1	15683	GARDEN	GARDEN	8.67510223
1	15755	BASKET	BASKET	8.67510223
1	15966	CHILD	CHILD	8.67510223
1	16088	SOMETIMES	SOMETIMES	8.67510223
1	16719	MEMORY	MEMORY	8.67510223
1	19677	DR	DR	7.53771973
1	38115	CHASUBLE	CHASUBLE	8.67510223
1	17772	HORRID	HORRID	7.53771973
1	19571	MATURITY	MATURITY	8.67510223
1	19588	RIPENESS	RIPENESS	8.67510223
1	19625	PERHAPS	PERHAPS	7.53771973
1	19974	CHARITY	CHARITY	8.67510223
1	20814	SPRINKLING	SPRINKLING	8.67510223
1	25465	CONSIDERING	CONSIDERING	8.67510223
1	22305	MERRIMAN	MERRIMAN	8.67510223
1	23720	HOPELESSLY	HOPELESSLY	8.67510223
1	24118	WORN	WORN	8.67510223
1	26078	OUTSIDE	OUTSIDE	8.67510223
1	26762	DISLOYALTY	DISLOYALTY	8.67510223
1	27163	DEAREST	DEAREST	8.67510223
1	28251	SUGAR	SUGAR	8.67510223
1	28267	CAKE	CAKE	7.53771973
1	38050	MONCRIEFF	MONCRIEFF	8.67510223
1	33932	STYLE	STYLE	8.67510223
1	31987	HESITATION	HESITATION	8.67510223
1	32033	APPRISED	APPRISED	8.67510223
1	32976	UNTIL	UNTIL	8.67510223
1	33223	MARKBY	MARKBY	7.53771973
1	35266	THIRTY	THIRTY	8.67510223
1	33544	GOODBYE	GOODBYE	8.67510223
1	34712	CONTINUING	CONTINUING	8.67510223
1	37522	EXAMINE	EXAMINE	8.67510223
1	38821	LIEUTENANT	LIEUTENANT	8.67510223
0	2	MORNING	MORNING	7.59981108
0	4	ROOM	ROOM	6.7988472
0	7	IN	IN	3.8788507
0	11	ALGERNON	ALGERNON	6.26320982
0	15	S	S	5.65118933
0	19	FLAT	FLAT	9.54380226
0	26	HALF	HALF	7.25735426
0	30	MOON	MOON	9.5502739
0	34	STREET	STREET	8.45188999
0	38	THE	THE	4.20642567
0	42	IS	IS	4.34385109
0	46	LUXURIOUSLY	LUXURIOUSLY	9.53296947
0	50	AND	AND	4.25100136
0	54	ARTISTICALLY	ARTISTICALLY	9.53717613
0	58	FURNISHED	FURNISHED	9.5507164
0	62	SOUND	SOUND	9.52541161
0	65	OF	OF	3.62236285
0	69	A	A	4.27660656
0	73	PIANO	PIANO	8.81534958
0	80	HEARD	HEARD	8.25191021
0	90	ADJOINING	ADJOINING	9.52541161
0	97	DID	DID	6.56839037
0	99	YOU	YOU	3.92813921
0	102	HEAR	HEAR	8.21359062
0	106	WHAT	WHAT	5.72097111
0	110	I	I	3.72684002
0	114	WAS	WAS	5.7986455
0	118	PLAYING	PLAYING	9.54438972
0	122	LANE	LANE	7.30763865
0	127	DIDN	DIDN	7.83949995
0	130	T	T	5.57865667
0	134	THINK	THINK	7.4535327
0	138	IT	IT	4.47332954
0	142	POLITE	POLITE	9.54066467
0	146	TO	TO	3.42059946
0	150	LISTEN	LISTEN	8.82698154
0	154	SIR	SIR	6.61853886
0	158	M	M	9.5113554
0	161	SORRY	SORRY	7.94099617
0	165	FOR	FOR	4.58824444
0	169	THAT	THAT	4.116714
0	176	YOUR	YOUR	5.22646809
0	180	SAKE	SAKE	8.01500893
0	184	DON	DON	6.61361027
0	190	PLAY	PLAY	8.25680542
0	194	ACCURATELY	ACCURATELY	9.11419678
0	198	ANY	ANY	5.69208717
0	202	ONE	ONE	5.01392984
0	206	CAN	CAN	6.20337009
0	215	BUT	BUT	5.86800814
0	225	WITH	WITH	5.13302803
0	229	WONDERFUL	WONDERFUL	7.63021183
0	233	EXPRESSION	EXPRESSION	8.42616653
0	237	AS	AS	5.00202751
0	239	FAR	FAR	7.6498251
0	253	CONCERNED	CONCERNED	8.58727074
0	257	SENTIMENT	SENTIMENT	9.5505743
0	264	MY	MY	4.85138321
0	268	FORTE	FORTE	8.84368324
0	272	KEEP	KEEP	7.77145338
0	275	SCIENCE	SCIENCE	8.39784431
0	282	LIFE	LIFE	6.49450684
0	287	SPEAKING	SPEAKING	8.43104553
0	305	HAVE	HAVE	5.65041208
0	312	GOT	GOT	7.54269505
0	319	CUCUMBER	CUCUMBER	8.00358295
0	323	SANDWICHES	SANDWICHES	8.54979038
0	327	CUT	CUT	9.43527603
0	334	LADY	LADY	6.16163301
0	338	BRACKNELL	BRACKNELL	9.07514095
0	342	OH	OH	12.2276621
0	344	BY	BY	5.96639156
0	348	WAY	WAY	7.00653267
0	358	SEE	SEE	7.12810326
0	362	FROM	FROM	6.06849623
0	369	BOOK	BOOK	8.85052013
0	376	ON	ON	5.28582382
0	380	THURSDAY	THURSDAY	8.61144733
0	384	NIGHT	NIGHT	8.42531013
0	388	WHEN	WHEN	6.4653616
0	392	LORD	LORD	7.51513386
0	396	SHOREMAN	SHOREMAN	9.48593426
0	403	MR	MR	5.45353556
0	407	WORTHING	WORTHING	7.96495914
0	411	WERE	WERE	6.97950554
0	415	DINING	DINING	8.23911953
0	422	ME	ME	5.18672132
0	426	EIGHT	EIGHT	8.12723637
0	430	BOTTLES	BOTTLES	9.1142025
0	437	CHAMPAGNE	CHAMPAGNE	8.57232189
0	441	ARE	ARE	5.42022085
0	445	ENTERED	ENTERED	9.5396862
0	452	HAVING	HAVING	8.02331638
0	456	BEEN	BEEN	6.53947783
0	460	CONSUMED	CONSUMED	9.5466013
0	464	YES	YES	8.27064896
0	479	PINT	PINT	8.84100914
0	483	WHY	WHY	7.25173235
0	493	AT	AT	4.66110992
0	500	BACHELOR	BACHELOR	9.5343008
0	507	ESTABLISHMENT	ESTABLISHMENT	9.54380226
0	514	SERVANTS	SERVANTS	9.52541161
0	518	INVARIABLY	INVARIABLY	8.84646797
0	522	DRINK	DRINK	8.84388447
0	532	ASK	ASK	7.44512939
0	535	MERELY	MERELY	7.44876051
0	542	INFORMATION	INFORMATION	8.84998989
0	546	ATTRIBUTE	ATTRIBUTE	9.53447533
0	558	SUPERIOR	SUPERIOR	9.52541161
0	562	QUALITY	QUALITY	9.5507164
0	571	WINE	WINE	8.83219147
0	580	OFTEN	OFTEN	7.0705266
0	584	OBSERVED	OBSERVED	9.54970551
0	594	MARRIED	MARRIED	6.86897087
0	598	HOUSEHOLDS	HOUSEHOLDS	9.5494051
0	610	RARELY	RARELY	8.61160374
0	619	FIRST	FIRST	7.21513224
0	623	RATE	RATE	9.53606892
0	627	BRAND	BRAND	9.30902958
0	632	MARRIAGE	MARRIAGE	7.52914619
0	635	SO	SO	5.5279212
0	639	DEMORALISING	DEMORALISING	9.54596519
0	649	BELIEVE	BELIEVE	8.38244629
0	661	VERY	VERY	5.55147886
0	665	PLEASANT	PLEASANT	7.94101429
0	669	STATE	STATE	7.7173028
0	676	HAD	HAD	6.38052559
0	683	LITTLE	LITTLE	6.76277065
0	687	EXPERIENCE	EXPERIENCE	9.11215115
0	697	MYSELF	MYSELF	6.66144419
0	701	UP	UP	6.3242321
0	710	PRESENT	PRESENT	8.09816742
0	714	ONLY	ONLY	6.79093313
0	724	ONCE	ONCE	8.14013767
0	734	CONSEQUENCE	CONSEQUENCE	9.54225349
0	743	MISUNDERSTANDING	MISUNDERSTANDING	8.83899593
0	747	BETWEEN	BETWEEN	7.72401619
0	759	YOUNG	YOUNG	6.4326458
0	763	PERSON	PERSON	7.98993921
0	767	KNOW	KNOW	7.35387325
0	777	AM	AM	8.58667564
0	781	MUCH	MUCH	6.5043478
0	785	INTERESTED	INTERESTED	8.12776947
0	795	FAMILY	FAMILY	7.9782896
0	805	NO	NO	5.99109411
0	814	NOT	NOT	5.50419807
0	823	INTERESTING	INTERESTING	8.44578934
0	827	SUBJECT	SUBJECT	8.80826569
0	831	NEVER	NEVER	6.16322231
0	844	NATURAL	NATURAL	8.84788132
0	852	SURE	SURE	7.2390976
0	856	WILL	WILL	6.03474474
0	859	DO	DO	5.92579651
0	866	THANK	THANK	8.57688427
0	881	VIEWS	VIEWS	8.1567173
0	891	SEEM	SEEM	7.09553528
0	895	SOMEWHAT	SOMEWHAT	7.60417128
0	899	LAX	LAX	9.5502491
0	903	REALLY	REALLY	6.48701477
0	905	IF	IF	5.51844072
0	911	LOWER	LOWER	9.52541161
0	915	ORDERS	ORDERS	8.85735703
0	924	SET	SET	8.83799076
0	928	US	US	6.69119501
0	935	GOOD	GOOD	6.29453516
0	939	EXAMPLE	EXAMPLE	9.54825592
0	949	EARTH	EARTH	13.4562168
0	959	USE	USE	8.40496445
0	966	THEM	THEM	6.48078918
0	970	THEY	THEY	6.81297922
0	980	CLASS	CLASS	8.59800053
0	990	ABSOLUTELY	ABSOLUTELY	7.71558619
0	997	SENSE	SENSE	7.56631804
0	1004	MORAL	MORAL	7.79846334
0	1008	RESPONSIBILITY	RESPONSIBILITY	8.84366131
0	1013	ERNEST	ERNEST	6.01646233
0	1019	HOW	HOW	7.06208992
0	1029	DEAR	DEAR	5.9105463
0	1037	BRINGS	BRINGS	9.54458714
0	1048	TOWN	TOWN	7.85276175
0	1052	PLEASURE	PLEASURE	7.19183874
0	1058	ELSE	ELSE	7.91233921
0	1061	SHOULD	SHOULD	6.53998756
0	1065	BRING	BRING	8.41921902
0	1072	ANYWHERE	ANYWHERE	7.91263056
0	1076	EATING	EATING	7.60153627
0	1080	USUAL	USUAL	9.27255344
0	1089	ALGY	ALGY	7.09976196
0	1093	CUSTOMARY	CUSTOMARY	9.53296947
0	1103	SOCIETY	SOCIETY	7.98957634
0	1110	TAKE	TAKE	7.46092606
0	1114	SOME	SOME	5.7996707
0	1118	SLIGHT	SLIGHT	8.68505573
0	1122	REFRESHMENT	REFRESHMENT	9.5503931
0	1129	FIVE	FIVE	7.38591194
0	1133	O	O	9.54957199
0	1137	CLOCK	CLOCK	9.5507164
0	1141	WHERE	WHERE	7.78376627
0	1150	SINCE	SINCE	7.66419697
0	1154	LAST	LAST	7.52736616
0	1163	COUNTRY	COUNTRY	9.05501366
0	1178	THERE	THERE	5.63973951
0	1197	AMUSES	AMUSES	9.10925579
0	1201	ONESELF	ONESELF	9.55064487
0	1213	OTHER	OTHER	6.82899046
0	1217	PEOPLE	PEOPLE	6.28955173
0	1223	EXCESSIVELY	EXCESSIVELY	8.59515476
0	1227	BORING	BORING	9.55060673
0	1231	WHO	WHO	5.98115158
0	1246	AMUSE	AMUSE	8.82974148
0	1250	NEIGHBOURS	NEIGHBOURS	8.38374805
0	1257	NICE	NICE	7.8122015
0	1268	PART	PART	7.7850194
0	1275	SHROPSHIRE	SHROPSHIRE	8.1353693
0	1280	SPEAK	SPEAK	7.31290865
0	1294	IMMENSELY	IMMENSELY	8.85222149
0	1300	MUST	MUST	7.2821002
0	1319	COUNTY	COUNTY	8.84849167
0	1333	COURSE	COURSE	8.79148483
0	1337	ALL	ALL	5.78375387
0	1340	THESE	THESE	7.29584408
0	1344	CUPS	CUPS	9.54995251
0	1352	SUCH	SUCH	6.64382505
0	1355	RECKLESS	RECKLESS	8.8562212
0	1359	EXTRAVAGANCE	EXTRAVAGANCE	8.84386063
0	1378	COMING	COMING	7.9633503
0	1385	TEA	TEA	6.97679377
0	1391	AUNT	AUNT	6.08998966
0	1395	AUGUSTA	AUGUSTA	12.8082132
0	1402	GWENDOLEN	GWENDOLEN	5.94484282
0	1406	PERFECTLY	PERFECTLY	6.82300711
0	1409	DELIGHTFUL	DELIGHTFUL	8.0163126
0	1424	WELL	WELL	6.85779381
0	1435	AFRAID	AFRAID	8.51169777
0	1444	WON	WON	7.02786589
0	1451	QUITE	QUITE	5.93047905
0	1455	APPROVE	APPROVE	8.27766323
0	1465	BEING	BEING	6.82162714
0	1469	HERE	HERE	6.21312571
0	1473	MAY	MAY	6.45072126
0	1484	FELLOW	FELLOW	9.52863026
0	1496	FLIRT	FLIRT	8.42166233
0	1512	DISGRACEFUL	DISGRACEFUL	8.44534969
0	1516	ALMOST	ALMOST	7.78492212
0	1523	BAD	BAD	7.14581776
0	1537	FLIRTS	FLIRTS	8.85116863
0	1551	LOVE	LOVE	6.91566372
0	1560	COME	COME	6.94418859
0	1570	EXPRESSLY	EXPRESSLY	9.54968071
0	1577	PROPOSE	PROPOSE	7.5044198
0	1584	HER	HER	5.99686337
0	1588	THOUGHT	THOUGHT	9.53310871
0	1611	CALL	CALL	6.89348841
0	1618	BUSINESS	BUSINESS	7.40557623
0	1622	UTTERLY	UTTERLY	8.85497475
0	1625	UNROMANTIC	UNROMANTIC	9.55064583
0	1645	ANYTHING	ANYTHING	6.60749817
0	1649	ROMANTIC	ROMANTIC	7.74192953
0	1656	PROPOSING	PROPOSING	8.84179306
0	1669	BE	BE	6.57123375
0	1684	NOTHING	NOTHING	6.76311922
0	1691	ABOUT	ABOUT	5.45329189
0	1698	DEFINITE	DEFINITE	8.26146603
0	1702	PROPOSAL	PROPOSAL	8.85381699
0	1714	ACCEPTED	ACCEPTED	8.83047104
0	1719	USUALLY	USUALLY	8.14070702
0	1730	THEN	THEN	7.47854519
0	1734	EXCITEMENT	EXCITEMENT	9.52541161
0	1743	OVER	OVER	6.98372793
0	1749	ESSENCE	ESSENCE	9.54647827
0	1756	ROMANCE	ROMANCE	9.09675121
0	1763	UNCERTAINTY	UNCERTAINTY	9.53296947
0	1768	EVER	EVER	6.37763262
0	1774	GET	GET	7.05537367
0	1784	LL	LL	8.81149483
0	1788	CERTAINLY	CERTAINLY	6.77117586
0	1792	TRY	TRY	8.00177574
0	1799	FORGET	FORGET	8.83514404
0	1806	FACT	FACT	12.542882
0	1813	DOUBT	DOUBT	8.81992817
0	1829	DIVORCE	DIVORCE	9.52541161
0	1832	COURT	COURT	8.42665195
0	1839	SPECIALLY	SPECIALLY	8.27738571
0	1843	INVENTED	INVENTED	8.60601234
0	1853	WHOSE	WHOSE	7.34415436
0	1857	MEMORIES	MEMORIES	9.55014515
0	1867	CURIOUSLY	CURIOUSLY	8.85080242
0	1871	CONSTITUTED	CONSTITUTED	9.55064487
0	1885	SPECULATING	SPECULATING	9.55056572
0	1898	DIVORCES	DIVORCES	9.52289295
0	1902	MADE	MADE	7.4331007
0	1909	HEAVEN	HEAVEN	8.60001278
0	1913	PLEASE	PLEASE	8.09146023
0	1922	TOUCH	TOUCH	8.84911537
0	1934	ORDERED	ORDERED	8.8297348
0	1970	TIME	TIME	6.45068455
0	1981	DIFFERENT	DIFFERENT	8.14304352
0	1985	MATTER	MATTER	7.91717815
0	1989	SHE	SHE	6.33349657
0	2001	BREAD	BREAD	7.51222944
0	2008	BUTTER	BUTTER	9.49981022
0	2028	DEVOTED	DEVOTED	9.53296947
0	2057	TOO	TOO	6.94887733
0	2069	NEED	NEED	8.39630795
0	2076	EAT	EAT	7.62844706
0	2092	GOING	GOING	7.08945942
0	2109	BEHAVE	BEHAVE	8.566535
0	2126	ALREADY	ALREADY	7.47823763
0	2168	SAY	SAY	6.99446106
0	2182	PLACE	PLACE	6.66612482
0	2186	GIRLS	GIRLS	8.42241955
0	2193	MARRY	MARRY	7.19705057
0	2200	MEN	MEN	7.06778955
0	2219	RIGHT	RIGHT	6.99149323
0	2227	NONSENSE	NONSENSE	7.81376886
0	2232	GREAT	GREAT	7.87779379
0	2236	TRUTH	TRUTH	8.23679161
0	2240	ACCOUNTS	ACCOUNTS	8.10592556
0	2249	EXTRAORDINARY	EXTRAORDINARY	8.24572945
0	2253	NUMBER	NUMBER	8.13140392
0	2260	BACHELORS	BACHELORS	9.53308392
0	2270	SEES	SEES	9.54558849
0	2285	SECOND	SECOND	9.08907795
0	2298	GIVE	GIVE	7.3889432
0	2305	CONSENT	CONSENT	8.02918625
0	2319	COUSIN	COUSIN	7.26478815
0	2323	BEFORE	BEFORE	6.84422827
0	2329	ALLOW	ALLOW	7.28806639
0	2357	CLEAR	CLEAR	8.83185005
0	2367	WHOLE	WHOLE	9.06462383
0	2371	QUESTION	QUESTION	7.8004179
0	2378	CECILY	CECILY	5.85044336
0	2382	MEAN	MEAN	7.69931507
0	2409	NAME	NAME	6.60912514
0	2424	CIGARETTE	CIGARETTE	7.64501953
0	2428	CASE	CASE	7.16535521
0	2437	LEFT	LEFT	7.26479673
0	2446	SMOKING	SMOKING	8.82500362
0	2462	HE	HE	5.44647551
0	2466	DINED	DINED	8.83677769
0	2500	THIS	THIS	5.58281851
0	2507	WISH	WISH	7.60336685
0	2513	GOODNESS	GOODNESS	8.5971384
0	2522	LET	LET	7.24038315
0	2534	WRITING	WRITING	9.5466013
0	2538	FRANTIC	FRANTIC	8.85588741
0	2542	LETTERS	LETTERS	8.15114689
0	2549	SCOTLAND	SCOTLAND	9.5287714
0	2553	YARD	YARD	9.5507164
0	2567	NEARLY	NEARLY	7.87474489
0	2571	OFFERING	OFFERING	8.85471153
0	2578	LARGE	LARGE	8.68666553
0	2582	REWARD	REWARD	9.1140604
0	2593	WOULD	WOULD	6.11721802
0	2597	OFFER	OFFER	8.23720455
0	2604	HAPPEN	HAPPEN	9.09875488
0	2612	MORE	MORE	6.06200361
0	2616	THAN	THAN	7.57059145
0	2623	HARD	HARD	7.73864841
0	2642	NOW	NOW	6.23425674
0	2652	THING	THING	6.8320837
0	2659	FOUND	FOUND	8.0157938
0	2670	RATHER	RATHER	7.90234137
0	2695	HOWEVER	HOWEVER	8.13123608
0	2699	MAKES	MAKES	7.5511837
0	2719	LOOK	LOOK	7.15284967
0	2729	INSCRIPTION	INSCRIPTION	9.52541161
0	2733	INSIDE	INSIDE	8.85727596
0	2740	FIND	FIND	8.10222721
0	2750	ISN	ISN	7.08324051
0	2757	YOURS	YOURS	8.11447334
0	2761	AFTER	AFTER	6.30984735
0	2776	MINE	MINE	8.12896442
0	2781	SEEN	SEEN	8.01152992
0	2797	HUNDRED	HUNDRED	8.69460106
0	2801	TIMES	TIMES	8.85635948
0	2818	WHATSOEVER	WHATSOEVER	8.6147089
0	2825	READ	READ	7.62801075
0	2835	WRITTEN	WRITTEN	8.25734615
0	2842	UNGENTLEMANLY	UNGENTLEMANLY	9.54647827
0	2857	PRIVATE	PRIVATE	8.83247757
0	2870	ABSURD	ABSURD	7.73632717
0	2888	FAST	FAST	8.824687
0	2892	RULE	RULE	9.55064583
0	2919	SHOULDN	SHOULDN	8.39971066
0	2934	MODERN	MODERN	7.4992466
0	2938	CULTURE	CULTURE	9.11391544
0	2942	DEPENDS	DEPENDS	7.91933107
0	2961	AWARE	AWARE	8.12396526
0	2983	DISCUSS	DISCUSS	9.5287714
0	2999	SORT	SORT	8.22413921
0	3014	TALK	TALK	7.35898829
0	3027	SIMPLY	SIMPLY	8.09450722
0	3030	WANT	WANT	7.173069
0	3040	BACK	BACK	6.90773869
0	3092	SAID	SAID	7.06956148
0	3129	HAPPENS	HAPPENS	9.54880905
0	3143	CHARMING	CHARMING	7.87274265
0	3145	OLD	OLD	6.64670277
0	3158	LIVES	LIVES	7.99228859
0	3162	TUNBRIDGE	TUNBRIDGE	9.12891769
0	3166	WELLS	WELLS	9.13203526
0	3170	JUST	JUST	6.91400766
0	3191	DOES	DOES	6.62750292
0	3201	HERSELF	HERSELF	8.27614498
0	3244	FONDEST	FONDEST	9.11157036
0	3267	AUNTS	AUNTS	9.1123333
0	3273	TALL	TALL	8.43096447
0	3296	SURELY	SURELY	7.85967684
0	3300	AN	AN	5.64485836
0	3312	ALLOWED	ALLOWED	9.25309658
0	3319	DECIDE	DECIDE	9.5287714
0	3339	EVERY	EVERY	7.31465149
0	3352	EXACTLY	EXACTLY	7.85868835
0	3356	LIKE	LIKE	6.00454283
0	3405	UNCLE	UNCLE	6.84317446
0	3420	JACK	JACK	6.88790894
0	3430	OBJECTION	OBJECTION	8.85294342
0	3437	ADMIT	ADMIT	8.32813454
0	3455	SMALL	SMALL	7.80530262
0	3483	SIZE	SIZE	9.54790306
0	3501	OWN	OWN	7.24345064
0	3505	NEPHEW	NEPHEW	8.18317032
0	3525	MAKE	MAKE	6.88661957
0	3529	OUT	OUT	6.21986198
0	3533	BESIDES	BESIDES	13.7193165
0	3573	ALWAYS	ALWAYS	6.08702326
0	3577	TOLD	TOLD	7.00746632
0	3593	INTRODUCED	INTRODUCED	8.8439045
0	3614	ANSWER	ANSWER	8.12669468
0	3647	MOST	MOST	6.94722176
0	3651	EARNEST	EARNEST	8.85492897
0	3655	LOOKING	LOOKING	7.72226477
